@RELATION led-display

@ATTRIBUTE attribute_0 {0,1}
@ATTRIBUTE attribute_1 {0,1}
@ATTRIBUTE attribute_2 {0,1}
@ATTRIBUTE attribute_3 {0,1}
@ATTRIBUTE attribute_4 {0,1}
@ATTRIBUTE attribute_5 {0,1}
@ATTRIBUTE attribute_6 {0,1}
@ATTRIBUTE class {1,2,3,4,5,6,7,8,9,10}

@DATA
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
0,1,0,1,0,1,1,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,1,1,0,5
1,0,0,0,0,1,1,6
1,1,0,1,0,0,1,6
1,1,0,1,0,1,1,6
1,1,0,1,1,1,0,6
1,0,0,1,1,1,1,7
1,1,0,1,0,1,1,7
1,1,0,1,1,1,1,7
1,1,0,1,1,1,1,7
1,1,1,1,1,1,1,7
0,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,1,8
1,0,1,1,0,1,0,8
0,1,0,1,1,1,1,9
1,0,1,1,1,1,1,9
1,1,1,1,1,1,0,9
1,1,1,1,1,1,1,9
1,1,1,1,1,1,1,9
0,1,1,1,1,1,1,10
1,1,1,1,0,1,1,10
1,1,1,1,0,1,1,10
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,2
0,0,1,0,0,1,0,2
0,0,1,0,0,1,0,2
1,0,1,1,1,0,0,2
0,0,0,1,1,0,1,3
1,0,1,1,0,0,1,3
1,0,1,1,1,0,1,3
1,0,1,1,1,0,1,3
1,0,1,1,1,1,1,3
0,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
0,0,1,1,0,1,0,5
0,1,0,1,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,0,5
1,0,0,1,0,0,1,6
1,1,0,1,0,0,1,6
1,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
1,1,0,0,1,1,1,7
1,1,0,1,1,1,1,7
1,1,0,1,1,1,1,7
1,1,0,1,1,1,1,7
0,0,1,0,0,1,0,8
1,0,1,0,0,0,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,1,8
1,0,1,1,0,1,0,8
0,1,1,1,1,0,1,9
1,1,0,1,1,1,1,9
1,1,1,1,1,0,1,9
1,1,1,1,1,1,1,9
1,1,1,1,1,1,1,9
1,1,1,1,1,1,1,9
1,1,0,0,0,1,1,10
1,1,1,0,1,1,1,10
1,1,1,1,0,1,0,10
1,1,1,1,0,1,1,10
1,1,1,1,1,1,1,10
1,1,1,0,0,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,2
0,0,1,0,0,1,0,2
0,0,1,0,0,1,0,2
1,0,0,0,0,1,0,2
0,0,1,0,1,0,1,3
1,0,1,0,1,0,0,3
1,0,1,1,1,0,1,3
1,1,1,1,1,0,1,3
0,0,1,1,0,1,1,4
1,0,1,1,0,1,0,4
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
1,0,1,1,1,1,1,4
0,1,1,0,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,1,5
1,1,0,0,0,1,0,6
1,1,0,1,0,1,0,6
1,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
0,1,0,1,1,1,1,7
1,1,0,0,1,1,0,7
1,1,0,1,1,1,1,7
1,1,0,1,1,1,1,7
0,0,1,0,0,1,0,8
1,0,0,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,1,1,1,8
1,0,1,1,1,1,1,9
1,1,0,1,0,1,1,9
1,1,1,1,1,1,1,9
1,1,1,1,1,1,1,9
1,1,1,1,1,1,1,9
1,0,1,1,0,1,1,10
1,1,1,0,0,1,1,10
1,1,1,1,0,1,1,10
1,1,1,1,0,1,1,10
1,1,1,1,1,1,1,10
1,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,0,1,0,2
0,0,1,0,0,1,0,2
0,0,0,1,1,0,0,3
1,0,1,1,0,0,1,3
1,0,1,1,1,0,1,3
1,0,1,1,1,0,1,3
1,0,1,1,1,0,1,3
0,0,1,1,0,1,1,4
1,0,1,1,0,0,1,4
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
1,1,1,1,0,1,1,4
0,1,0,1,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,1,5
0,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
1,1,1,1,0,1,1,6
1,0,0,0,1,1,1,7
1,1,0,1,1,0,1,7
1,1,0,1,1,1,1,7
0,0,1,1,0,0,1,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,1,0,1,0,8
1,0,1,1,0,1,1,9
1,1,1,1,0,1,1,9
1,1,1,1,1,0,1,9
1,1,1,1,1,1,1,9
1,1,1,1,1,1,1,9
0,1,1,1,0,1,1,10
1,1,1,0,1,1,1,10
1,1,1,1,0,1,1,10
1,1,1,1,0,1,1,10
1,0,1,0,0,1,1,1
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,2
0,0,1,0,0,1,0,2
0,0,1,1,1,0,1,3
1,0,1,1,0,0,1,3
1,0,1,1,1,0,1,3
1,0,1,1,1,0,1,3
1,1,0,0,1,0,1,3
0,0,1,1,0,0,0,4
1,0,1,1,0,0,1,4
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
1,1,1,1,0,1,1,4
0,1,0,1,0,0,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,0,5
1,1,0,0,0,1,1,6
1,1,0,0,0,1,1,6
1,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
1,1,1,1,0,1,1,6
1,0,0,1,0,1,1,7
1,1,0,1,1,1,1,7
1,1,0,1,1,1,1,7
0,0,1,0,0,1,0,8
1,0,1,0,0,0,0,8
1,0,1,0,0,1,0,8
1,0,1,0,1,1,0,8
0,1,1,1,1,1,1,9
1,1,1,1,0,1,1,9
1,1,1,1,1,1,0,9
1,1,1,1,1,1,1,9
1,1,1,1,1,1,1,9
1,1,1,1,1,1,1,9
0,1,1,1,0,1,1,10
1,1,1,0,0,1,1,10
1,1,1,1,0,1,1,10
1,1,1,1,0,1,1,10
1,1,1,1,0,1,1,10
1,0,1,1,1,1,0,1
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,2
0,0,1,0,0,1,0,2
0,0,1,0,1,1,0,2
0,0,1,0,1,1,0,2
1,0,1,1,0,0,1,3
1,0,1,1,1,0,0,3
1,0,1,1,1,0,1,3
1,1,0,1,1,0,1,3
0,0,1,1,0,1,1,4
1,0,1,0,0,1,1,4
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
1,1,1,1,0,1,1,4
0,1,0,1,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,1,1,0,5
0,1,0,1,0,1,1,6
1,1,0,1,0,0,1,6
1,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
1,1,1,1,0,1,1,6
1,1,0,0,0,1,0,7
1,1,0,1,1,1,0,7
1,1,0,1,1,1,1,7
1,1,0,1,1,1,1,7
1,1,1,1,0,0,1,7
1,0,0,0,0,0,0,8
1,0,0,0,0,1,1,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,1,0,0,8
1,1,1,0,0,1,0,8
0,1,0,1,1,1,1,9
1,1,1,0,1,1,1,9
1,1,1,1,1,0,1,9
1,1,1,1,1,1,1,9
1,1,1,1,1,1,1,9
0,1,1,1,0,0,1,10
1,1,1,1,0,1,1,10
1,1,1,1,0,1,1,10
0,0,1,0,1,1,1,1
1,1,1,0,1,1,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,2
0,0,1,0,0,1,0,2
0,0,1,0,0,1,0,2
1,0,1,1,0,1,0,2
1,0,0,1,1,0,1,3
1,0,1,1,1,0,1,3
1,0,1,1,1,0,1,3
1,1,1,1,1,0,1,3
0,0,1,0,0,0,1,4
1,0,1,1,0,0,1,4
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
0,0,1,1,0,1,0,5
0,1,1,0,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,1,1,0,5
0,0,0,1,0,1,1,6
1,1,0,1,0,0,1,6
1,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
0,1,0,1,1,1,1,7
1,1,0,1,0,1,1,7
1,1,0,1,1,1,1,7
1,1,0,1,1,1,1,7
1,1,0,1,1,1,1,7
0,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,1,1,1,0,1,0,8
0,1,1,0,1,1,1,9
1,1,1,1,1,1,1,9
1,1,1,1,1,1,1,9
1,1,1,1,1,1,1,9
0,1,1,1,0,1,1,10
1,1,1,0,0,1,1,10
1,1,1,1,0,1,1,10
0,1,1,0,1,1,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,2
0,0,1,0,0,1,0,2
0,0,1,0,1,1,0,2
1,0,0,1,1,0,1,3
1,0,1,0,1,0,1,3
1,0,1,1,1,0,0,3
1,0,1,1,1,0,1,3
1,1,1,1,0,0,1,3
0,0,1,1,0,1,1,4
1,0,0,0,0,1,1,4
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
1,1,1,1,0,1,1,4
0,1,0,1,0,1,0,5
0,1,0,1,0,1,1,5
0,1,1,1,0,1,0,5
0,1,1,1,1,1,0,5
1,1,1,1,0,1,0,5
1,1,0,0,0,1,1,6
1,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
0,1,0,1,1,1,1,7
1,1,0,0,1,1,1,7
1,1,0,1,1,1,1,7
1,1,0,1,1,1,1,7
1,1,1,0,1,1,1,7
0,0,1,0,0,1,0,8
1,0,1,0,0,0,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
0,1,1,1,1,1,1,9
1,1,1,1,0,1,1,9
1,1,1,1,1,0,1,9
1,1,1,1,1,1,1,9
1,1,1,1,1,1,1,9
1,0,1,1,0,1,1,10
1,1,1,0,0,1,1,10
1,1,1,1,0,1,1,10
1,1,1,1,0,1,1,10
1,1,1,1,1,1,1,10
0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,2
0,0,1,0,0,1,0,2
0,0,1,0,0,1,0,2
1,0,1,0,0,1,1,2
0,0,1,1,1,0,0,3
1,0,1,1,0,0,1,3
1,0,1,1,1,0,1,3
1,0,1,1,1,0,1,3
1,1,1,1,1,0,1,3
0,0,1,1,0,1,1,4
1,0,1,0,0,1,0,4
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
1,0,1,1,0,1,1,4
1,1,1,1,0,1,1,4
0,0,1,1,0,0,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,0,5
0,1,1,1,0,1,1,5
1,0,0,0,1,1,1,6
1,1,0,1,0,0,1,6
1,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
1,1,0,1,0,1,1,6
0,1,0,1,1,1,0,7
1,1,0,1,1,0,1,7
1,1,0,1,1,1,1,7
1,1,0,1,1,1,1,7
1,1,1,1,1,1,1,7
0,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,0,1,0,8
1,0,1,0,1,1,0,8
0,1,1,0,0,1,1,9
1,1,0,1,1,1,1,9
1,1,1,1,1,1,1,9
1,1,1,1,1,1,1,9
0,1,1,1,0,1,1,10
1,1,1,1,0,0,1,10
1,1,1,1,0,1,0,10
1,1,1,1,0,1,1,10
1,1,1,1,0,1,1,10
1,1,1,1,1,0,0,3
1,1,0,1,1,1,1,7
1,1,0,1,1,1,1,7
1,0,1,0,0,1,0,8
1,0,1,0,0,1,1,10
1,0,1,0,1,1,1,1
1,1,1,0,1,1,0,1
0,0,1,0,0,0,0,2
1,1,1,1,1,0,1,3
1,0,1,1,0,1,1,4
0,0,0,1,0,1,0,5
1,1,0,1,0,1,1,6
1,0,0,0,1,0,0,8
1,1,0,1,0,1,1,10
1,1,1,1,0,1,1,10
0,1,1,0,1,1,0,1
1,1,1,0,1,1,0,1
1,0,1,0,0,1,1,4
1,1,0,1,0,1,1,6
0,1,1,1,1,1,1,7
1,0,1,0,1,1,1,1
1,0,1,1,1,0,0,3
1,1,1,1,0,1,1,4
0,1,0,1,0,1,0,5
0,0,1,0,0,1,1,2
1,1,0,1,0,1,0,6
1,1,0,1,0,1,1,6
1,1,0,1,1,1,1,7
1,0,1,0,0,1,0,8
1,1,1,1,0,1,1,10
0,0,1,0,0,1,0,2
1,0,1,0,0,1,0,2
0,1,1,1,1,1,0,5
1,1,0,1,1,1,0,7
1,0,1,0,0,1,0,8
0,0,1,1,1,0,1,3
0,1,1,0,0,1,0,5
1,1,1,1,0,0,0,10
1,1,1,1,0,1,1,10
0,0,1,1,1,0,1,3
1,0,1,1,0,1,1,4
1,1,1,1,0,1,1,4
1,1,1,0,1,0,1,9
1,1,1,1,1,1,1,9
1,1,1,1,0,1,1,10
1,1,1,1,0,1,1,10
0,1,1,1,0,1,0,5
1,1,0,1,0,1,1,6
1,1,1,0,0,1,0,5
1,1,1,1,1,1,1,9
